Resource,Abbreviation,Rarity,Type,Mass,Value,VTOM
Adaptive Frame,,Common,Manufactured,1.6,24,15
Adhesive,,Rare,Organic,0.5,12,24
Aldumite,Ad,Unique,Inorganic,1.9,84,44
Aldumite Drilling Rig,,Rare,Manufactured,7,421,60
Alkanes,HnCn,Uncommon,Inorganic,0.6,13,22
Aluminum,Al,Common,Inorganic,0.5,7,14
Amino Acids,,Rare,Organic,0.5,10,20
Analgesic,,Rare,Organic,0.5,12,24
Antimicrobial,,Uncommon,Organic,0.5,10,20
Antimony,Sb,Exotic,Inorganic,0.8,30,38
Aqueous Hematite,Aq,Unique,Inorganic,1.3,56,43
Argon,Ar,Common,Inorganic,0.5,5,10
Aromatic,,Rare,Organic,0.5,11,22
Austenitic Manifold,,Common,Manufactured,4.3,79,18
Benzene,C₆Hn,Uncommon,Inorganic,0.6,19,32
Beryllium,Be,Uncommon,Inorganic,0.5,12,24
Biosuppressant,,Exotic,Organic,0.5,16,32
Caelumite,Ct,Unique,Inorganic,0.3,264,880
Caesium,Cs,Exotic,Inorganic,0.8,25,31
Carboxylic Acids,R-COOH,Rare,Inorganic,0.8,12,15
Chlorine,Cl,Common,Inorganic,0.5,6,12
Chlorosilanes,SiH₃Cl,Uncommon,Inorganic,0.6,14,23
Cobalt,Co,Uncommon,Inorganic,0.6,12,20
Comm Relay,,Common,Manufactured,3.5,117,33
Control Rod,,Uncommon,Manufactured,4.5,180,40
Copper,Cu,Common,Inorganic,0.6,10,17
Cosmetic,,Uncommon,Organic,0.5,8,16
Deformable Nozzle,,Uncommon,Manufactured,0,0,0
Drilling Rig,,Uncommon,Manufactured,5,143,29
Dysprosium,Dy,Exotic,Inorganic,1.4,56,40
Electron Pump,,Rare,Manufactured,0,0,0
Europium,Eu,Exotic,Inorganic,1,40,40
Fiber,,Common,Organic,0.5,4,8
Fluorine,F,Uncommon,Inorganic,0.5,12,24
Gastronomic Delight,,Unique,Organic,1.5,66,44
Gold,Au,Rare,Inorganic,0.8,24,30
Gravitic Laminate,,Uncommon,Manufactured,0,0,0
